year;state;co2_Mt_incl_LULUCF
1750;DE;2.28706E-17
1751;DE;0.001672481
1752;DE;0.003344962
1753;DE;0.005017443
1754;DE;0.006689924
1755;DE;0.008362405
1756;DE;0.010034885
1757;DE;0.011707366
1758;DE;0.013379847
1759;DE;0.015052328
1760;DE;0.016724809
1761;DE;0.01839729
1762;DE;0.020069771
1763;DE;0.021742252
1764;DE;0.023414733
1765;DE;0.025087214
1766;DE;0.026759695
1767;DE;0.028432175
1768;DE;0.030104656
1769;DE;0.031777137
1770;DE;0.033449618
1771;DE;0.035122099
1772;DE;0.03679458
1773;DE;0.038467061
1774;DE;0.040139542
1775;DE;0.041812023
1776;DE;0.043484504
1777;DE;0.045156985
1778;DE;0.046829465
1779;DE;0.048501946
1780;DE;0.050174427
1781;DE;0.051846908
1782;DE;0.053519389
1783;DE;0.05519187
1784;DE;0.056864351
1785;DE;0.058536832
1786;DE;0.060209313
1787;DE;0.061881794
1788;DE;0.063554274
1789;DE;0.065226755
1790;DE;0.066899236
1791;DE;0.068571717
1792;DE;0.57955171
1793;DE;0.59316108
1794;DE;0.55504391
1795;DE;0.56069536
1796;DE;0.657863
1797;DE;0.67545134
1798;DE;0.70497658
1799;DE;0.76235457
1800;DE;0.94705943
1801;DE;0.6662254
1802;DE;0.68779271
1803;DE;0.66957037
1804;DE;1.18
1805;DE;1.22
1806;DE;1.11
1807;DE;3.02
1808;DE;1.07
1809;DE;1.11
1810;DE;1.16
1811;DE;1.11
1812;DE;1.09
1813;DE;1.07
1814;DE;1.07
1815;DE;1.23
1816;DE;2.70
1817;DE;3.78
1818;DE;3.95
1819;DE;3.67
1820;DE;3.79
1821;DE;3.95
1822;DE;4.06
1823;DE;4.50
1824;DE;3.63
1825;DE;4.84
1826;DE;4.68
1827;DE;5.06
1828;DE;5.06
1829;DE;4.08
1830;DE;5.34
1831;DE;5.12
1832;DE;3.88
1833;DE;4.89
1834;DE;4.93
1835;DE;5.50
1836;DE;5.78
1837;DE;6.61
1838;DE;7.35
1839;DE;7.77
1840;DE;10.11
1841;DE;10.52
1842;DE;11.97
1843;DE;11.34
1844;DE;11.97
1845;DE;13.85
1846;DE;14.48
1847;DE;15.19
1848;DE;14.09
1849;DE;14.96
1850;DE;16.67
1851;DE;18.54
1852;DE;21.04
1853;DE;22.76
1854;DE;26.67
1855;DE;31.28
1856;DE;33.78
1857;DE;35.96
1858;DE;38.86
1859;DE;36.90
1860;DE;39.70
1861;DE;45.07
1862;DE;49.65
1863;DE;53.84
1864;DE;61.74
1865;DE;69.17
1866;DE;68.58
1867;DE;75.38
1868;DE;81.07
1869;DE;84.59
1870;DE;83.58
1871;DE;92.15
1872;DE;99.35
1873;DE;106.00
1874;DE;76.80
1875;DE;109.16
1876;DE;111.14
1877;DE;108.72
1878;DE;112.15
1879;DE;118.91
1880;DE;133.67
1881;DE;144.19
1882;DE;154.32
1883;DE;164.49
1884;DE;169.23
1885;DE;173.14
1886;DE;175.18
1887;DE;183.19
1888;DE;200.54
1889;DE;214.13
1890;DE;224.35
1891;DE;238.08
1892;DE;231.75
1893;DE;237.99
1894;DE;247.55
1895;DE;257.12
1896;DE;276.67
1897;DE;295.47
1898;DE;308.34
1899;DE;327.81
1900;DE;353.32
1901;DE;352.06
1902;DE;345.18
1903;DE;371.73
1904;DE;385.38
1905;DE;413.88
1906;DE;391.80
1907;DE;478.98
1908;DE;483.87
1909;DE;482.78
1910;DE;482.61
1911;DE;497.03
1912;DE;541.09
1913;DE;580.22
1914;DE;540.10
1915;DE;502.13
1916;DE;543.24
1917;DE;569.24
1918;DE;546.35
1919;DE;420.45
1920;DE;465.88
1921;DE;513.71
1922;DE;494.53
1923;DE;360.45
1924;DE;490.68
1925;DE;497.56
1926;DE;448.82
1927;DE;527.29
1928;DE;549.22
1929;DE;586.22
1930;DE;502.14
1931;DE;419.12
1932;DE;377.06
1933;DE;396.00
1934;DE;443.45
1935;DE;490.93
1936;DE;542.42
1937;DE;611.67
1938;DE;652.77
1939;DE;703.75
1940;DE;709.28
1941;DE;716.17
1942;DE;723.21
1943;DE;735.70
1944;DE;648.45
1945;DE;122.29
1946;DE;290.76
1947;DE;340.17
1948;DE;404.68
1949;DE;463.29
1950;DE;547.61
1951;DE;618.26
1952;DE;654.27
1953;DE;667.11
1954;DE;705.11
1955;DE;772.80
1956;DE;817.52
1957;DE;828.99
1958;DE;804.83
1959;DE;803.36
1960;DE;864.34
1961;DE;885.17
1962;DE;935.10
1963;DE;999.62
1964;DE;1023.31
1965;DE;1012.21
1966;DE;1001.42
1967;DE;983.58
1968;DE;1032.37
1969;DE;1100.93
1970;DE;1075.96
1971;DE;1083.17
1972;DE;1091.80
1973;DE;1137.81
1974;DE;1110.70
1975;DE;1042.43
1976;DE;1132.61
1977;DE;1089.64
1978;DE;1115.93
1979;DE;1156.44
1980;DE;1132.86
1981;DE;1079.89
1982;DE;1043.29
1983;DE;1038.60
1984;DE;1059.86
1985;DE;1069.68
1986;DE;1069.53
1987;DE;1051.78
1988;DE;1051.65
1989;DE;1032.52
1990;DE;1082.65
1991;DE;996.48
1992;DE;944.41
1993;DE;925.28
1994;DE;917.68
1995;DE;925.54
1996;DE;945.08
1997;DE;915.58
1998;DE;899.24
1999;DE;877.42
2000;DE;895.82
2001;DE;903.33
2002;DE;916.95
2003;DE;924.49
2004;DE;893.46
2005;DE;881.18
2006;DE;890.76
2007;DE;840.84
2008;DE;845.90
2009;DE;782.57
2010;DE;823.69
2011;DE;795.18
2012;DE;808.24
2013;DE;823.28
2014;DE;794.92
2015;DE;798.36
2016;DE;799.09
2017;DE;779.47
2018;DE;834.65
2019;DE;773.03
2020;DE;716.27
2021;DE;732.88
2022;DE;736.00
2023;DE;653.66
2024;DE;615.38
